balance,duration,marital
390,190,0
1004,371,1
4787,501,1
1727,182,0
3213,172,1
914,524,0
2326,207,1
81,164,1
2230,423,1
667,408,0
203,139,1
13578,247,1
3951,164,1
240,142,1
338,209,0
0,1707,0
0,189,1
0,437,0
944,251,1
272,318,1
5,401,1
697,215,0
53,679,1
0,264,2
685,262,0
1948,106,1
3654,215,1
962,288,1
2306,140,0
980,68,0
551,124,0
395,136,1
159,220,0
997,746,1
477,377,1
920,250,0
3663,424,1
1327,174,1
115,157,1
853,279,0
8278,445,0
1947,631,1
7687,70,1
7458,212,1
7974,176,1
0,373,1
1791,62,1
2846,160,0
53,155,0
2934,59,0
348,125,2
44,217,0
1193,640,1
230,144,1
8729,480,1
730,180,1
1725,183,1
2384,196,1
3401,294,1
881,257,1
3512,175,1
1522,368,0
1585,152,1
4243,416,2
3717,177,0
8434,105,2
3301,131,1
1506,101,1
1832,131,1
0,69,0
2485,91,0
846,75,0
3851,59,0
732,53,1
3020,358,1
508,154,1
39,173,1
9317,92,0
1992,459,1
600,272,0
3054,204,0
473,182,1
576,144,0
5462,188,0
833,227,1
906,109,1
580,180,1
580,117,1
2777,214,1
4412,162,1
922,83,1
1404,85,1
1285,179,0
2037,209,2
10332,46,0
1133,102,1
1818,88,1
205,289,1
0,1233,1
1224,187,2
238,149,1
62,566,0
2398,412,0
0,222,0
704,537,2
506,217,1
5871,195,1
382,193,0
2352,181,1
360,215,1
938,358,0
1508,177,1
1697,179,1
2,322,1
1720,284,0
2812,322,1
1492,383,1
7222,116,1
156,298,0
0,86,1
112,70,1
1812,138,1
482,101,1
2,85,0
520,158,1
1778,358,1
6016,199,1
527,272,1
5276,572,0
220,257,0
402,76,1
603,298,1
55,143,2
12401,111,1
19,509,1
0,464,1
226,136,1
2440,312,1
6573,126,1
942,455,1
556,368,1
1699,178,1
6699,425,1
10541,178,1
1536,262,1
235,118,0
935,165,0
10861,98,1
2331,201,1
2374,161,1
1228,696,0
1356,371,1
125,263,0
9224,235,2
6279,257,0
1527,270,0
3141,347,0
3940,171,1
160,182,1
2816,193,1
109,406,2
0,147,1
2666,318,1
1534,95,0
2557,89,1
2302,345,1
405,344,1
22867,266,1
2155,144,1
1311,301,2
2661,254,1
94,293,1
4162,185,1
201,594,2
1388,280,1
0,213,1
4590,131,0
1164,208,1
1785,133,1
2134,98,0
9160,516,1
3579,93,1
3371,269,1
612,158,0
5007,133,0
598,406,0
943,166,0
381,79,1
9366,69,1
6746,199,0
938,98,1
1076,131,1
0,229,1
1624,166,1
801,244,0
3,135,0
1070,172,2
4401,241,2
1509,248,0
123,513,0
3623,71,0
533,90,0
994,227,1
805,116,0
168,123,0
2299,39,1
386,253,1
1026,226,0
1370,177,1
1213,241,0
8044,702,1
4130,427,1
2424,110,0
346,134,1
1331,126,1
2206,104,1
0,226,2
4693,89,1
1230,169,1
1720,150,1
3417,134,2
2971,247,1
3232,771,1
324,124,1
280,189,0
1767,893,1
5291,192,0
64,366,0
3403,707,0
133,627,1
4745,411,0
3608,176,1
2794,350,2
1854,131,2
2031,202,1
1529,181,1
3324,122,1
5112,2184,1
5220,135,1
2590,212,1
2600,186,1
2671,180,1
260,226,1
1438,122,1
2199,137,2
115,122,0
608,210,0
462,495,2
1471,632,1
14,167,2
1146,259,1
2863,264,1
181,239,0
3114,381,1
376,193,0
9367,271,1
0,332,1
0,227,2
271,182,1
382,256,0
2465,139,0
2599,95,1
920,130,1
129,295,0
169,301,1
209,1011,1
1276,146,1
679,167,1
535,183,0
2987,135,1
270,176,0
5695,124,0
487,163,2
1925,84,0
410,365,0
367,107,1
3115,432,1
86,244,0
71,136,1
10072,137,1
203,104,0
1234,250,0
0,986,1
2707,57,1
197,175,0
263,79,1
3186,380,1
135,446,1
972,104,2
347,77,0
870,257,1
3160,445,1
42,75,1
999,111,1
272,105,1
195,984,1
376,202,0
6027,1248,1
764,85,1
298,709,1
708,168,1
583,209,1
10373,140,1
8278,408,2
0,134,2
5715,747,1
2013,409,1
1204,135,1
4922,393,1
234,255,1
1374,309,0
2187,525,1
163,108,1
2337,190,1
0,187,1
89,141,2
293,166,0
3230,112,1
1033,283,0
215,325,0
5310,968,1
2187,92,1
11862,285,0
265,295,0
922,242,0
0,106,1
2282,1092,1
1216,421,1
334,87,1
9421,372,0
1820,103,1
65,99,1
4198,234,0
3576,349,1
1925,487,0
6728,232,1
1129,208,1
4842,170,1
265,414,0
69,296,1
1840,237,2
3624,342,2
567,238,0
38,541,1
1299,142,2
1797,92,1
680,341,1
1982,160,1
20,65,2
204,110,0
3399,1628,1
31630,448,1
0,337,1
4007,598,1
2506,210,1
304,152,0
2149,151,1
2033,123,1
691,260,0
390,152,1
8023,107,1
520,113,0
330,357,1
318,310,1
644,346,0
4,415,2
18881,187,0
1165,244,0
84,37,0
4708,284,2
2820,154,1
1147,155,1
980,352,1
-46,97,0
323,1804,1
2983,472,1
175,237,1
1189,110,0
339,350,0
19,274,0
1940,705,1
1445,271,0
294,208,0
5887,439,1
2913,127,1
11891,821,0
988,377,0
711,78,1
344,55,2
78,232,0
733,360,0
5028,696,2
2223,1139,0
3511,300,0
91,157,0
5000,720,1
481,929,1
0,85,1
389,69,1
684,163,0
144,143,1
1220,138,1
1761,334,2
0,344,1
103,292,1
360,371,0
8626,200,0
1163,262,0
135,248,0
93,164,1
314,415,0
241,308,1
413,358,1
462,127,1
657,91,1
1190,347,2
684,620,1
1681,329,0
120,245,0
10250,254,1
2489,1002,0
254,288,1
0,179,1
250,787,1
1847,390,0
1442,137,0
1077,124,1
1623,161,0
294,265,1
307,854,1
957,479,1
155,343,1
614,595,0
426,395,1
8304,456,1
91,87,1
698,135,2
13658,220,1
1077,207,1
4721,149,1
395,336,1
3588,429,1
2540,441,1
421,112,1
883,798,2
1351,267,0
4402,805,0
1258,182,0
1016,208,1
256,422,1
43,232,1
380,501,2
1788,364,1
3856,582,1
517,141,1
3025,166,1
3797,263,0
2326,420,1
10346,352,0
3402,269,1
526,122,0
592,88,1
1070,446,0
925,321,1
67,86,1
1961,351,1
433,150,1
1796,476,1
2037,324,1
459,279,0
12,72,0
572,314,0
115,147,1
775,325,1
452,443,2
5313,283,1
1533,546,1
0,155,1
0,97,1
0,188,1
393,103,1
8334,141,1
258,221,1
1705,412,0
1337,330,1
2986,222,2
195,110,1
1230,726,1
35,324,1
596,184,0
955,221,1
538,170,0
399,454,1
5108,406,1
1307,248,1
102,364,0
2347,180,0
1841,127,1
1341,415,2
294,104,1
1025,116,1
320,294,1
132,103,1
804,193,0
131,322,0
2074,467,1
1443,2062,1
3338,264,1
782,94,0
303,94,0
661,367,1
905,385,1
12018,267,2
7105,321,2
3735,190,1
812,396,1
538,410,0
4657,305,1
6963,158,1
5,282,1
10788,102,0
593,140,1
230,422,2
1559,520,1
2764,237,1
1122,956,1
4216,150,1
3570,62,1
623,273,0
1808,250,1
81204,679,1
3145,1141,0
102,83,0
3519,193,1
828,433,2
854,112,1
3518,206,1
25,315,0
1347,824,0
2551,400,1
23,256,0
1840,1472,0
7546,137,0
11303,473,1
2724,893,1
4917,195,2
1323,207,2
755,284,0
718,155,0
914,434,1
870,296,0
978,1370,1
916,449,0
1595,196,1
0,215,1
629,109,1
2561,554,0
544,63,1
2907,146,0
461,369,2
3185,158,0
3126,110,1
14533,646,1
863,78,1
814,54,0
363,7,2
212,23,2
891,118,1
212,176,2
315,249,2
843,187,0
302,151,0
2795,301,1
8,176,0
139,202,0
1044,585,1
1633,210,1
6513,170,1
102,111,0
1388,767,1
3230,300,1
486,28,0
93,102,1
4645,502,0
1430,499,1
323,261,1
1097,131,1
14,106,0
300,105,1
585,164,1
0,171,2
1934,140,1
15,377,0
1639,349,2
6447,296,2
147,411,1
2544,229,0
0,105,0
4859,227,0
168,387,0
2007,265,0
3696,758,0
2166,316,1
4579,409,0
180,350,0
1093,243,1
2488,661,0
2190,512,1
6718,278,1
254,143,0
1962,130,0
1579,163,0
2139,230,1
253,262,0
4692,113,1
330,260,1
938,380,1
5372,248,0
71,169,0
3176,108,0
5142,147,1
496,452,2
1468,330,1
434,127,0
687,113,1
3816,331,0
270,110,0
0,187,0
482,372,2
180,183,1
4198,309,1
423,236,1
78,218,1
817,517,1
0,357,2
517,273,1
5021,233,1
51,203,1
1569,470,1
592,96,2
991,589,1
133,305,0
471,67,0
768,371,1
11387,153,1
536,362,0
739,408,0
2955,166,1
366,366,1
979,295,2
2939,348,1
0,814,1
0,426,1
2173,543,1
282,360,1
4803,396,0
7803,441,1
154,66,1
1099,99,0
226,176,0
720,1265,0
1830,78,0
1255,233,1
893,204,1
1318,91,1
8556,326,1
327,124,1
167,237,0
588,366,1
994,453,1
2245,163,0
820,262,1
539,540,1
423,287,0
1528,309,1
203,353,1
3053,165,0
103,177,0
460,23,1
1693,137,0
383,146,1
2991,195,1
86,639,1
243,117,1
1802,129,1
2163,114,0
2575,172,1
307,96,0
5969,455,1
13546,318,1
2855,240,1
2015,87,0
323,116,0
2716,205,1
474,423,1
203,255,1
7005,696,1
689,98,0
3096,123,0
775,164,1
0,93,0
1108,228,1
4112,1616,1
935,100,1
0,413,1
2144,708,0
1167,122,1
2556,196,1
255,143,0
243,340,1
746,240,1
942,245,0
0,183,0
6,100,1
0,240,0
1180,142,2
992,342,1
70,164,2
831,100,1
353,208,1
4629,181,1
319,210,1
829,196,0
51,199,1
2626,175,1
4572,185,2
0,565,1
0,366,1
2776,701,1
614,103,0
282,156,2
279,399,1
2403,180,1
89,477,1
908,156,1
129,918,0
373,169,0
8919,231,1
157,417,1
659,390,1
747,203,1
6889,194,0
291,223,0
3494,145,1
2493,293,1
1022,123,1
3949,130,1
387,325,2
187,154,0
481,141,1
7560,132,0
997,151,1
363,193,0
2017,167,0
1699,202,1
1181,186,1
3951,134,1
0,161,1
6421,147,0
2557,134,1
896,115,1
0,155,1
2366,816,1
1948,216,1
2283,213,1
283,98,0
306,223,1
1381,86,2
4727,80,1
438,176,1
3904,403,1
18967,177,1
2501,153,1
179,194,1
261,254,0
2002,146,0
694,144,2
5878,159,1
202,313,1
338,245,0
1958,179,0
530,131,2
5,533,1
1972,221,0
866,146,1
706,132,0
154,105,0
592,145,0
1708,92,1
4831,479,0
0,143,0
1599,200,1
264,265,1
278,563,0
257,147,0
275,196,1
1285,280,0
7802,483,1
980,343,0
1973,121,1
3401,121,1
953,102,0
1287,511,1
62,102,1
23421,432,1
3629,474,1
547,577,1
4468,204,0
685,105,0
514,270,0
523,323,0
493,348,1
1989,336,1
852,283,1
2398,108,0
2645,219,1
4060,179,0
100,126,1
303,355,1
661,122,2
2600,443,1
1818,508,1
728,129,0
302,349,0
678,111,0
955,153,1
230,288,0
0,146,1
265,140,0
221,142,1
123,301,1
4807,892,1
205,373,1
238,185,1
95,172,1
38,261,1
2812,279,1
506,124,1
262,315,0
6571,208,1
0,722,1
5539,253,1
2758,658,1
2037,305,2
0,233,0
569,94,1
2223,429,1
3777,139,1
46,371,0
1085,195,2
0,330,2
115,187,0
602,390,1
2123,141,1
1646,261,0
1574,149,1
0,111,1
1019,155,1
4,443,0
144,202,0
5474,181,0
415,649,0
210,123,0
2354,739,1
175,79,1
318,383,1
2,45,1
1730,489,1
0,92,1
1059,146,0
1788,303,0
0,60,1
308,162,0
228,232,0
696,193,0
228,176,0
448,151,1
382,148,0
2302,110,1
1778,99,1
145,96,0
994,195,0
3188,65,0
1536,132,1
1057,383,2
96,102,1
4388,346,1
19,110,0
145,67,0
0,280,1
1625,286,1
443,133,1
1221,210,1
3310,276,1
171,260,1
339,124,1
343,159,1
2750,242,1
145,145,0
2976,783,1
1232,217,2
490,203,2
1144,376,1
897,190,0
2619,145,2
704,186,2
3000,215,1
1996,1133,1
216,363,0
2038,405,1
556,278,1
97,340,1
4968,94,1
1206,309,1
266,108,0
1301,185,1
1855,78,1
631,105,2
698,186,0
62,469,1
1257,108,1
1228,116,1
3634,341,1
1536,359,1
824,127,1
235,98,0
108,92,0
2331,290,1
125,215,0
7554,167,1
27,631,0
390,120,0
1527,172,0
-32,63,0
172,125,0
10541,164,1
480,742,0
2374,243,1
935,385,0
2085,501,0
479,629,0
0,86,1
94,153,1
22867,165,1
417,151,0
94,151,0
3450,169,2
1853,234,1
3954,201,0
2557,158,1
589,511,1
201,406,2
7050,278,1
2885,314,2
2155,135,1
902,691,2
579,82,1
1791,71,1
2206,449,1
5291,293,0
1211,535,1
638,288,1
37127,505,2
501,105,1
4448,112,0
533,144,0
5267,226,1
3324,309,1
6053,865,1
61,253,1
0,391,1
116,268,1
413,456,1
353,352,0
315,271,0
451,203,0
1712,660,1
523,467,1
1454,231,1
9367,981,1
0,283,2
291,515,1
1382,397,1
846,671,1
780,388,1
341,419,1
255,123,0
113,328,0
13014,637,0
632,218,0
417,155,0
27696,138,1
3715,171,1
4675,181,1
2843,473,2
3271,375,1
346,122,1
8000,291,1
123,379,0
4276,103,2
10185,251,1
992,1416,0
1026,138,0
905,666,1
775,1835,1
926,382,1
349,295,1
484,83,1
1830,136,1
7819,261,1
2987,93,1
197,531,0
431,201,0
169,216,1
226,91,1
44,374,0
2424,337,0
41,68,0
199,101,0
1234,379,0
271,308,1
-69,205,0
1562,659,0
3409,92,1
2590,112,1
52587,394,2
535,171,0
2159,386,0
167,126,1
5361,276,1
473,1109,1
195,220,1
3411,236,0
2764,459,1
1612,362,1
407,146,2
660,318,1
154,416,0
681,737,0
2326,232,1
1179,150,0
2213,240,1
961,222,1
2532,269,0
1466,124,1
455,255,0
2013,222,1
4807,255,1
1568,388,1
0,204,1
16432,702,1
1215,145,0
121,330,1
377,645,0
1,302,2
622,66,1
597,392,1
5741,368,0
1230,200,1
7469,287,2
763,543,0
326,326,0
1176,327,2
243,144,1
2204,261,2
1686,219,1
1277,143,0
4321,276,1
4874,363,0
0,230,1
396,382,0
1380,155,1
0,176,0
341,20,0
381,696,0
0,639,1
67,211,0
368,269,1
438,279,2
483,95,0
11219,135,1
7620,367,1
805,132,0
0,228,0
101,393,0
324,432,0
747,141,0
302,61,1
118,16,0
1910,98,2
1571,104,1
10072,145,1
65,87,1
826,174,1
215,175,0
5473,127,1
711,254,0
944,128,1
106,137,1
31,108,1
2346,694,1
3219,151,2
87,190,1
2227,242,0
6610,481,2
196,116,1
4606,601,1
469,524,0
680,513,1
2033,99,1
1977,160,1
255,562,1
1852,371,0
94,32,0
15265,865,1
1849,125,1
195,416,0
8023,196,1
4623,305,1
973,318,1
7766,1422,1
948,169,0
48,217,0
2149,98,1
4,511,1
688,293,0
1413,385,1
241,889,1
486,281,0
117,959,1
0,771,2
71,335,1
1938,229,1
66,297,1
173,36,1
3654,262,1
5359,427,0
1925,139,0
23,590,0
519,270,1
3519,229,1
8465,234,1
211,480,1
79,60,2
0,10,0
3195,904,1
315,591,1
1113,229,1
-46,525,0
8,107,0
1075,658,0
228,368,0
4129,105,0
91,207,0
1407,328,0
598,177,0
0,539,1
162,185,0
1947,225,1
1027,313,0
235,136,1
2,228,2
4945,311,1
311,187,0
7968,263,0
154,141,0
712,557,2
7585,145,0
2489,355,0
1146,153,1
1559,136,1
5320,114,1
287,700,0
3701,834,2
0,194,1
2896,180,1
354,177,0
242,364,0
2667,251,1
144,148,1
508,431,1
359,117,1
11494,220,0
760,456,0
367,262,1
1050,562,0
6850,252,2
2820,158,1
5296,229,0
1390,77,1
12980,115,1
509,418,0
1644,341,1
294,87,0
3529,162,0
451,373,1
201,116,1
3192,172,1
53,257,1
2473,607,1
334,219,0
0,135,1
1220,84,1
6771,319,1
52,498,1
2240,264,2
798,284,1
1429,150,0
3293,111,2
2635,209,1
4761,659,1
1527,132,0
1570,277,1
444,157,0
0,124,1
588,409,2
957,301,1
224,241,0
444,139,1
2161,139,1
426,225,1
147,469,0
508,176,1
802,241,2
294,301,1
1825,236,0
158,212,1
0,305,1
4721,288,1
282,700,1
108,273,0
2344,265,0
187,295,0
3764,450,1
1416,436,1
2801,239,1
66,138,2
1448,217,0
647,152,1
461,127,2
2171,625,1
494,106,1
1016,78,1
0,129,1
3730,93,0
3025,184,1
1978,335,1
1351,228,0
1765,282,1
43,117,1
7010,275,2
1676,102,1
948,121,0
155,290,1
640,215,1
4608,212,1
951,229,1
495,213,1
1509,144,0
298,209,1
1,261,1
3754,106,0
29340,257,1
1843,192,1
1077,151,1
839,109,0
262,427,1
16517,549,1
0,506,2
206,287,0
2027,161,2
3561,577,1
852,341,2
6046,300,2
3844,195,1
1205,129,1
12409,189,2
465,180,0
76,261,1
8332,279,1
3232,294,0
514,263,2
1796,295,1
5196,244,1
1612,384,1
874,231,0
3782,618,1
1817,272,1
2140,881,1
1619,184,0
897,395,1
295,473,0
64,181,0
7826,133,0
780,272,0
0,362,2
2126,359,1
304,237,1
1965,125,1
1976,394,0
624,420,2
303,265,0
273,910,1
3342,467,1
1503,165,1
1227,593,0
436,95,0
283,254,0
3384,247,0
2367,173,2
5958,215,0
3735,248,1
1458,344,1
2693,222,1
6791,174,0
4657,255,1
0,158,1
3290,136,0
655,273,0
1681,128,0
866,191,0
774,101,1
2678,156,1
5993,151,0
3371,187,1
179,196,0
5619,189,1
1370,231,0
10583,272,1
307,282,1
8750,98,1
780,94,1
4176,288,0
334,360,0
2060,454,1
393,281,0
2994,156,1
1419,139,2
4007,157,1
0,201,1
957,263,1
1295,698,1
916,92,0
1145,198,1
2981,88,1
4319,515,0
1204,317,1
522,113,0
832,433,0
2152,361,1
3126,186,1
3287,277,2
488,236,0
1947,110,0
9629,371,0
7608,238,0
558,262,2
235,577,2
288,193,1
6036,175,0
1393,382,0
1666,30,1
3,149,0
0,158,1
0,280,2
81204,390,1
5236,558,1
234,176,0
2466,216,1
7628,263,0
1348,358,1
7929,111,1
70,144,1
3079,759,1
459,558,1
118,280,0
2102,547,1
800,144,1
15834,172,1
2897,296,1
394,327,0
4126,907,0
3842,163,1
224,208,2
9001,170,1
5108,874,1
961,137,2
560,459,0
102,470,1
82,456,1
2325,270,0
377,283,1
1088,317,0
13107,661,0
562,196,0
8304,681,1
718,122,0
230,177,1
1119,122,1
-67,604,0
0,208,1
3848,222,1
9,126,1
1389,335,2
4389,618,2
3696,758,1
579,481,0
12264,158,0
2398,161,1
3289,235,0
0,337,1
218,169,0
7111,284,2
658,93,0
1646,524,0
502,366,0
1327,339,0
2109,119,2
3104,271,2
10596,143,1
293,231,0
2917,147,1
5083,175,1
2201,350,1
1992,119,0
484,143,0
1229,176,1
147,203,1
129,176,0
499,224,1
6,103,2
197,223,1
3779,1093,0
0,113,1
1857,295,0
2016,232,0
436,567,0
11766,218,1
413,240,1
670,278,0
116,122,0
4599,120,0
62,398,0
107,256,0
497,173,1
2557,250,1
1310,318,1
2646,133,0
1178,220,1
3771,185,1
1066,200,0
469,200,1
1,159,1
232,141,0
1177,330,1
603,214,1
736,442,0
1515,98,1
2321,699,0
129,218,0
-115,297,1
649,177,2
104,330,0
4,148,0
546,94,0
589,125,1
690,131,1
1313,237,0
330,232,0
3738,220,1
3472,529,0
453,142,0
2850,184,1
2845,1143,1
2408,102,1
7529,175,0
309,167,2
3669,166,0
0,162,2
1672,462,0
4912,268,1
1711,379,0
2980,930,2
3157,381,1
1295,476,0
2046,595,0
273,354,2
455,403,0
722,623,0
26965,654,0
371,224,1
496,132,1
335,234,1
194,407,0
4833,247,2
635,292,1
997,554,1
2693,109,2
206,499,1
820,263,1
410,342,0
483,164,1
1216,296,1
11115,291,0
796,888,1
5037,252,2
81,215,0
1780,361,1
429,465,2
5861,92,2
2779,182,1
2183,116,1
3160,688,1
431,128,0
222,192,0
1723,102,1
0,1472,0
182,166,1
3823,234,2
1445,328,0
2815,125,1
655,212,0
115,117,1
0,135,1
77,175,0
154,135,0
607,449,0
992,147,1
115,325,1
725,345,0
7945,252,1
848,605,1
2722,426,0
1438,321,0
103,81,1
140,473,1
915,370,0
1058,159,1
55,99,1
616,149,1
0,184,1
4984,403,1
697,545,0
1004,154,1
4787,392,1
962,623,1
1320,387,1
284,717,1
15311,157,0
5047,218,0
2955,226,0
0,882,1
20,165,2
1,210,1
0,152,1
12067,660,1
1245,115,0
3006,388,1
2533,714,1
388,250,0
952,1241,0
631,835,0
0,395,1
108,305,0
707,152,1
565,449,1
329,169,0
6138,211,1
4243,315,2
72,463,0
4328,262,1
4017,665,1
7203,572,1
364,148,0
395,183,1
0,551,1
2389,287,1
205,552,1
238,131,1
1730,361,1
0,85,1
5,494,1
1965,714,0
360,113,1
402,165,1
19,268,0
7802,421,1
1697,489,1
7222,104,1
4305,126,0
415,164,0
2352,153,1
155,209,1
263,203,1
4982,794,1
3528,104,0
401,188,0
390,100,1
79,389,1
565,329,1
451,173,1
1646,258,0
437,338,0
935,226,1
228,110,0
2929,232,0
440,54,0
2304,510,1
145,121,0
348,443,0
1182,118,1
4968,109,1
640,246,1
88,195,1
704,613,2
97,220,1
2037,160,2
182,141,1
1221,182,1
994,211,0
7622,111,0
2283,243,1
4596,218,1
473,292,1
0,662,1
397,300,1
0,201,1
62,226,1
3745,113,1
756,116,1
3634,211,1
834,165,1
226,135,1
2976,269,1
594,128,1
273,583,1
1456,522,1
130,113,0
832,97,1
291,172,0
10072,98,1
3409,801,1
618,193,0
3417,309,2
27696,176,1
1076,152,1
133,171,1
587,457,1
1509,333,0
1624,166,1
136,228,1
386,317,1
608,236,0
1282,144,0
598,762,0
2530,411,0
3290,430,0
4745,360,0
533,372,0
2611,177,1
123,267,0
184,18,2
2838,620,0
4401,414,2
138,106,1
1026,289,0
2206,260,1
168,271,0
3324,289,1
260,306,1
0,263,2
2987,216,1
1230,328,1
535,159,0
2335,624,0
8000,331,1
-27,270,0
1146,356,1
1004,393,0
197,234,0
679,593,1
376,457,0
169,336,1
393,567,1
29,404,1
1486,698,1
920,526,1
104,7,1
3608,196,1
1164,338,1
0,109,2
870,220,1
9367,700,1
1374,1205,0
6027,809,1
1830,318,1
18,62,1
1,396,0
349,466,1
-63,7,2
865,248,0
2152,226,2
448,556,1
5715,1114,1
3810,492,2
39,379,0
583,376,1
2695,312,1
1058,564,1
1276,272,1
2850,157,1
2364,508,0
209,26,1
53,387,1
1612,336,1
4321,252,1
6421,315,0
639,353,2
4531,445,2
3114,243,1
1,327,1
1070,30,0
195,472,1
3144,212,0
1230,420,1
1088,254,1
5993,165,0
1880,154,0
3236,291,1
3240,129,1
780,339,0
0,321,1
3208,351,1
1568,226,1
1191,214,1
1356,429,1
368,403,1
706,588,1
499,145,0
2635,407,1
4,122,1
411,91,0
2616,374,0
2573,375,0
215,382,0
3230,341,1
1179,131,0
680,838,1
3293,260,2
726,699,0
2781,168,0
3713,323,0
152,202,0
0,641,1
576,220,0
1925,252,0
265,681,0
70,393,0
0,201,1
388,272,1
1727,500,1
205,332,1
12356,410,1
2881,289,0
846,405,0
613,211,1
2266,175,1
9317,267,0
742,236,1
2149,135,1
459,376,0
567,523,0
344,530,0
1430,283,1
265,93,2
38,181,1
139,188,1
124,125,2
3538,820,1
691,1178,0
973,489,2
531,57,0
681,137,0
128,460,0
1967,774,1
500,24,1
162,74,2
379,275,2
1408,242,0
1831,275,1
641,417,1
1047,173,1
455,214,0
554,101,0
8103,473,1
4007,581,1
65,309,1
922,538,0
523,86,0
0,270,1
108,589,1
4613,663,0
813,114,1
118,85,0
0,664,2
1388,158,1
515,775,0
1212,178,1
1064,113,0
70,14,1
8304,201,1
2986,1563,2
0,318,1
1368,516,1
272,326,0
-46,154,0
1840,383,2
427,12,0
168,347,0
2346,421,1
176,8,1
200,8,0
317,4,1
515,296,0
223,303,0
75,7,0
1402,52,1
0,5,2
134,36,0
1087,7,0
3310,344,1
228,407,0
644,657,0
330,226,1
4708,238,2
496,161,2
952,310,1
90,35,0
268,32,0
5008,139,1
1165,204,0
70,346,2
1066,112,0
0,106,1
1288,6,1
172,13,0
0,302,1
699,54,1
361,140,0
3701,149,1
0,187,1
2823,215,2
3544,380,0
508,544,0
1490,506,2
1970,30,1
448,198,1
592,49,1
1405,29,2
101,29,1
48,251,1
158,190,1
4721,150,1
877,192,1
187,206,0
8304,712,1
276,334,1
44,118,2
4761,294,1
147,163,0
323,874,1
2971,722,1
240,46,0
2,2389,0
799,674,0
508,154,1
2540,278,1
322,434,0
495,187,1
358,245,0
256,508,1
2371,661,0
53,270,0
861,212,0
602,458,1
4041,713,1
304,516,0
275,293,2
12,563,0
4082,215,0
166,30,1
1126,20,1
938,472,0
4533,262,0
1742,167,1
46,485,0
2027,619,2
3221,379,1
1720,910,0
1194,132,2
294,238,1
2033,243,0
0,177,1
4984,126,1
2786,270,0
3189,208,1
2725,292,0
1290,58,2
2946,605,2
1230,288,1
572,339,0
1630,101,1
1435,383,0
403,247,0
436,1720,2
6,21,1
962,344,1
23047,530,1
1071,169,1
3301,485,1
1031,282,1
1723,176,1
705,544,0
955,301,1
1961,91,1
29941,80,1
303,252,0
8334,143,1
1431,201,0
100,23,1
153,100,0
0,154,1
2011,292,1
3287,867,2
131,522,0
1708,193,1
913,883,1
109,706,2
224,342,0
315,1407,0
538,339,0
903,181,1
5397,671,1
5969,442,0
1957,1207,0
774,482,1
468,316,1
1188,310,0
1082,185,0
1870,134,1
254,167,0
6791,136,0
3338,122,1
762,288,0
697,220,1
960,180,1
450,15,2
16,11,0
696,22,0
67,9,1
1167,213,1
2611,300,2
3145,374,0
1350,131,1
938,171,0
1818,427,1
363,195,1
794,12,0
825,472,0
833,359,0
122,266,1
185,11,0
358,18,1
746,32,1
0,348,1
334,54,0
334,614,0
623,297,0
86,281,0
1790,132,1
976,345,2
393,325,0
293,452,0
222,247,0
23,197,0
476,363,2
4951,150,0
10971,181,0
2724,359,1
1884,133,1
2391,737,1
1796,369,0
11,265,1
54,401,0
2060,135,1
3109,295,1
3126,222,1
0,238,1
488,205,0
314,189,0
2939,385,1
978,660,1
718,271,0
808,189,0
3143,421,0
2699,264,1
5114,286,1
3255,167,2
276,13,0
1423,8,0
1539,107,0
64,598,0
555,255,0
1544,263,0
424,121,0
985,274,0
360,6,1
1047,108,1
0,275,0
4071,319,0
4861,119,1
2488,258,0
29080,301,2
1285,494,0
1,165,1
0,12,0
3,28,2
2152,113,1
12569,561,0
2896,304,1
526,174,0
195,10,1
805,302,0
36,25,2
0,48,0
196,423,0
262,96,1
1027,217,0
1948,844,1
4389,632,2
4024,150,0
463,248,0
3511,667,0
2897,301,1
224,194,2
1014,5,1
398,101,0
738,29,0
61,178,0
198,128,0
1029,175,0
0,140,0
744,182,2
674,267,0
623,335,0
560,212,0
0,257,1
558,319,2
69,42,1
259,396,1
688,226,0
432,386,1
2694,295,2
69,156,1
159,229,0
657,398,1
1808,273,0
392,276,2
298,214,1
6651,229,0
2795,480,1
1414,294,0
4572,173,2
2666,411,1
668,250,1
502,968,0
1992,202,0
1809,414,0
267,449,0
2656,230,1
2473,967,1
2628,220,2
372,444,0
111,312,1
914,131,0
484,344,0
1767,483,1
491,474,0
966,119,0
2501,582,1
966,1185,0
1164,116,0
558,464,1
383,15,2
2229,25,1
337,23,0
654,67,0
457,9,1
170,12,0
5539,390,1
77,305,0
2427,210,1
315,101,2
843,123,0
53,562,2
386,220,0
380,167,0
134,273,0
251,537,0
102,154,0
1044,567,1
402,194,2
93,262,1
2907,248,0
1157,289,1
2321,200,1
3696,250,0
1468,256,1
828,305,2
459,98,0
1857,195,0
1962,363,0
1579,178,0
2787,617,2
1123,475,0
643,317,0
4692,88,1
62,311,0
6447,316,2
330,309,1
71,337,0
618,360,1
4539,256,1
160,151,0
2166,577,1
2007,272,0
3463,371,1
4738,752,0
99,18,2
482,413,2
1235,334,0
1298,603,0
5329,397,0
6181,817,1
1112,133,0
1255,247,1
180,203,0
132,276,0
2733,604,0
725,70,1
4189,897,2
724,287,1
222,343,1
205,87,0
813,71,1
